Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Usama\Desktop\property-managment\templates with glob **/*.
Watching dir C:\Users\Usama\Desktop\property-managment\locale with glob **/*.mo.
Watching dir C:\Users\Usama\Desktop\property-managment\dashboard\locale with glob **/*.mo.
Watching dir C:\Users\Usama\Desktop\property-managment\property\locale with glob **/*.mo.
Watching dir C:\Users\Usama\Desktop\property-managment\account\locale with glob **/*.mo.
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1634727771.6486895
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1634727771.647689
File C:\Users\Usama\Desktop\property-managment\propertymanagement\wsgi.py first seen with mtime 1637698106.8405614
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1636450597.6956792
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1634727769.1992655
File C:\Users\Usama\Desktop\property-managment\account\migrations\0001_initial.py first seen with mtime 1636452250.170281
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1634727769.197266
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1634727769.810271
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1634727769.8022735
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1634727771.7976406
File C:\Users\Usama\Desktop\property-managment\property\migrations\0003_alter_property_files.py first seen with mtime 1636198290.981512
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1636450597.7006776
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1634727771.9106045
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1634727771.7946417
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1634727771.793642
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1634727771.0738654
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1634727771.647689
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1634727769.8052726
File C:\Users\Usama\anaconda3\Lib\encodings\idna.py first seen with mtime 1613730521.0
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1634727769.8062723
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1636450597.7466626
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1634727769.8112707
File C:\Users\Usama\Desktop\property-managment\dashboard\migrations\__init__.py first seen with mtime 1634728331.861182
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1634727769.809271
File C:\Users\Usama\Desktop\property-managment\property\migrations\0005_remove_property_user.py first seen with mtime 1636458059.1166236
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1634727769.804273
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1634727770.0122063
File C:\Users\Usama\Desktop\property-managment\account\migrations\0002_alter_account_is_active.py first seen with mtime 1636460400.1350343
File C:\Users\Usama\Desktop\property-managment\account\migrations\0003_auto_20211109_1727.py first seen with mtime 1636460873.8620064
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1636450597.745663
File C:\Users\Usama\Desktop\property-managment\property\migrations\__init__.py first seen with mtime 1634729311.8682606
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1634727770.6989858
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1636450597.7046788
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1634727769.197266
File C:\Users\Usama\Desktop\property-managment\property\migrations\0006_propertyuser.py first seen with mtime 1636563237.9315991
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1634727769.8012738
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1636450597.6513467
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1634727769.8072722
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1634727769.809271
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1634727771.2758005
File C:\Users\Usama\Desktop\property-managment\property\migrations\0002_auto_20211106_0045.py first seen with mtime 1636141509.152037
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1636450597.641368
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\PIL\_imaging.cp38-win_amd64.pyd first seen with mtime 1636450597.7266688
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1634727769.8032732
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1634727770.0102065
File C:\Users\Usama\anaconda3\Lib\stringprep.py first seen with mtime 1613730521.0
File C:\Users\Usama\Desktop\property-managment\property\migrations\0001_initial.py first seen with mtime 1634729546.1427279
File C:\Users\Usama\Desktop\property-managment\account\migrations\__init__.py first seen with mtime 1636401699.7967422
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1634727769.8082714
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1634727771.8356287
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1634727769.8062723
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1634727771.274802
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1634727771.793642
File C:\Users\Usama\Desktop\property-managment\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1634727770.0112069
File C:\Users\Usama\Desktop\property-managment\propertymanagement\settings.py previous mtime: 1637766017.4780626, current mtime: 1637928704.919908
C:\Users\Usama\Desktop\property-managment\propertymanagement\settings.py notified as changed. Signal results: [(<function template_changed at 0x000002631B27D430>, None), (<function translation_file_changed at 0x000002631BAD84C0>, None)].
C:\Users\Usama\Desktop\property-managment\propertymanagement\settings.py changed, reloading.
